"relative_path","size_bytes","sha256"
".gitignore","30","43FA6D958D5C6489C6E3AA1B0D1454C2C6BF68431FB8498D8A3B94DEE5DF0F21"
".travis.yml","65","7F51D62AF1B6D6BC99002B40DF90F9939E0F7D441FF0FDAB455478CFBB6BDF25"
"fips202.c","10791","528E5079C14D6FBE025BA7AAD74E4F6B72AE65A7DE9F1C572780F8F10056D5F0"
"fips202.h","625","C6A539C9690A4622697267FD9B035572115646D84945B2253437D9A7DE78C5B5"
"hash.c","5985","87991D02134FEF269FB5768EC23947D8B5257E3C05A8CC414A895BF08102155E"
"hash.h","1172","E44FA35C95FE88FB641276FF30FEC30F20CBD2FD814FDBF22677C8946B2F817E"
"hash_address.c","1175","2B060E5AA77A4A262FB0379783CCB23A7FF4A911E3009606202F21A8E0D36396"
"hash_address.h","1036","9F2DA9C5F0EB180FFB322E7077A28369883131403BA1EF0CCA7DE862D1E2180B"
"instrumentation.c","7665","0192999C1805C89EE1E0B78EEECE665077916C9ED74939EF1F75C3C9E191755B"
"instrumentation.h","3462","789F67AD0237D54EF8208973E1440414826B8A6054E99E51FCDD342E0E80F8C5"
"instrumentation_selftest.c","2206","00B16F06F93297AD251FC68CAAF8876D05C99FAE82BA47DCBABE64C7105E1C45"
"LICENSE","6555","36FFD9DC085D529A7E60E1276D73AE5A030B020313E6C5408593A6AE2AF39673"
"Makefile","2682","4EEF4263E9AD47F517A955BC38ABC154194F6A63FADD36979E336111598A460C"
"params.c","18715","AE53751FBB48F23C7BCB588D2F8689E119E16AB473A29C4A3BAF510D254D1D47"
"params.h","2255","93EF36D2E49C39EC0E5007DB908561BC4E2764158089BCA4D8EDDC3EB746F42B"
"randombytes.c","701","DD7B9E50B73BB49096470B7313DAF09DA21BE44F193FB39A71694714820A5CE1"
"randombytes.h","211","2637DFC333271FFC1A3A5A53B34A8C75E8A434D95856A7195FD74126597D842D"
"randombytes_windows.c","841","01C8926C84618C620980CFC719EEC356DB098D18D18E6378F474150FD9020905"
"README.md","1741","A26E60F29D3765AF5707A498254B4E185D3FA23E5C60BC7C777F9B4EA3A9753D"
"test\oid.c","4449","95E5F0E92B1A7EEDC8AF2D55B1FB9D3BC82D54B3B76C2F8EC058E43BFCBC013B"
"test\speed.c","4266","8F64546F2D907A940215D447F0B8329ACC08A3869013B7683C7C835DE2ABEF03"
"test\vectors.c","2893","8F2053FB5948647F962DD4B5992A0D4CB7FF95D3BFEBCC78543FB004A47EAAD3"
"test\wots.c","1147","7ADB763E6E79B1D91330C61E9889A808B4D1A536FEE20D15F3172E11AD860D30"
"test\xmss.c","3847","91CD0A27E30DB387817EA19A7D32164B59DD6B149215C514371DA7A7CB5C52D2"
"test\xmss_determinism.c","1500","D2F87CB9A4800D9CB7084CD712C49F77E50A49242EDBB8B9D3E40EF8B24E3F7D"
"test\xmss_max_signatures.c","2738","A7EF1ABBD1F40EA61423D106BFC398710AF4ADBA3320EFADC62F078A0142363F"
"ui\keypair.c","1223","E7C723F37DA2CC767169989371F5D4E97E0573CB76CF49CAEE8F4CFB61E91CFD"
"ui\open.c","2256","957EA36C4BB878C935C87EB150190FD157F07F5BE92EC4A15CC7E958E1562EDA"
"ui\sign.c","3006","8C942ED953D19CEC858FE8E615ECD40D29CF0828658B846377C921929BA62A03"
"utils.c","735","4DA0F10D49FC8E99450E41663437291EBE6E5F0E97111F7D3CA3BE0619A3ADE9"
"utils.h","399","AB6C3FD437BBF74E6D8384D2A21C206C51A8FD8C821888BA49C51051061CCF41"
"wots.c","5621","A144FE17ED198FAD8A8A5792C144925F67BB213F924EF1947EB52A555A11232C"
"wots.h","1265","7E530E2CE415FA530A1313449C97D553DC3CDA03B3A58416A9C5C3CF9E672D89"
"xmss.c","3295","A9DAA397C10F8B3CFF1FE83B25157ED1B9DF3641DD997CC9EE6B75E7EB523FDE"
"xmss.h","2141","3251A5808A5E024E854721E29CE62463CE93E2C0A6B9308028E3C55DD679D061"
"xmss_commit.txt","41","26A4FA99A57DD0BAFA140ECACCC5DD8BD485E1ABF5B0B87553CC8A03B76AE213"
"xmss_commons.c","7728","A4623FEA4FAFCE2ECD8647A3D8AC55889F139C5123D680DE75055F86EB58A139"
"xmss_commons.h","1322","31BA1A8EED23F6A61DF872C99D832B270759F9342394B2CA95246892FD02A066"
"xmss_core.c","11501","04C9C8CC0FFD1BE1FB4C07E5358FE71EBA9FC0919AAB8E265E7626309FF71E2B"
"xmss_core.h","2934","E91D0C8778D142930607638328DFFB148C4490BE691A86D60D61017E75CC57CE"
"xmss_core_fast.c","38053","4B39FF2FFFFEFA0772717671AD286770C983004820C00654C57C5543C078DAE2"
