relative_path,size_bytes,sha256
.gitignore,30,43fa6d958d5c6489c6e3aa1b0d1454c2c6bf68431fb8498d8a3b94dee5df0f21
.travis.yml,65,7f51d62af1b6d6bc99002b40df90f9939e0f7d441ff0fdab455478cfbb6bdf25
LICENSE,6555,36ffd9dc085d529a7e60e1276d73ae5a030b020313e6c5408593a6ae2af39673
Makefile,2682,4eef4263e9ad47f517a955bc38abc154194f6a63fadd36979e336111598a460c
README.md,1741,a26e60f29d3765af5707a498254b4e185d3fa23e5c60bc7c777f9b4ea3a9753d
fips202.c,10791,528e5079c14d6fbe025ba7aad74e4f6b72ae65a7de9f1c572780f8f10056d5f0
fips202.h,625,c6a539c9690a4622697267fd9b035572115646d84945b2253437d9a7de78c5b5
hash.c,5985,87991d02134fef269fb5768ec23947d8b5257e3c05a8cc414a895bf08102155e
hash.h,1172,e44fa35c95fe88fb641276ff30fec30f20cbd2fd814fdbf22677c8946b2f817e
hash_address.c,1175,2b060e5aa77a4a262fb0379783ccb23a7ff4a911e3009606202f21a8e0d36396
hash_address.h,1036,9f2da9c5f0eb180ffb322e7077a28369883131403ba1ef0cca7de862d1e2180b
instrumentation.c,7665,0192999c1805c89ee1e0b78eeece665077916c9ed74939ef1f75c3c9e191755b
instrumentation.h,3462,789f67ad0237d54ef8208973e1440414826b8a6054e99e51fcdd342e0e80f8c5
instrumentation_selftest.c,2206,00b16f06f93297ad251fc68caaf8876d05c99fae82ba47dcbabe64c7105e1c45
params.c,18518,972c057bca02b30eb3a4c81cbc0439b4a6f560becc9d3dc657ef29c2c5d018bb
params.h,2255,93ef36d2e49c39ec0e5007db908561bc4e2764158089bca4d8eddc3eb746f42b
randombytes.c,701,dd7b9e50b73bb49096470b7313daf09da21be44f193fb39a71694714820a5ce1
randombytes.h,211,2637dfc333271ffc1a3a5a53b34a8c75e8a434d95856a7195fd74126597d842d
randombytes_windows.c,841,01c8926c84618c620980cfc719eec356db098d18d18e6378f474150fd9020905
test/oid.c,4449,95e5f0e92b1a7eedc8af2d55b1fb9d3bc82d54b3b76c2f8ec058e43bfcbc013b
test/speed.c,4266,8f64546f2d907a940215d447f0b8329acc08a3869013b7683c7c835de2abef03
test/vectors.c,2893,8f2053fb5948647f962dd4b5992a0d4cb7ff95d3bfebcc78543fb004a47eaad3
test/wots.c,1147,7adb763e6e79b1d91330c61e9889a808b4d1a536fee20d15f3172e11ad860d30
test/xmss.c,3847,91cd0a27e30db387817ea19a7d32164b59dd6b149215c514371da7a7cb5c52d2
test/xmss_determinism.c,1500,d2f87cb9a4800d9cb7084cd712c49f77e50a49242edbb8b9d3e40ef8b24e3f7d
test/xmss_max_signatures.c,2738,a7ef1abbd1f40ea61423d106bfc398710af4adba3320efadc62f078a0142363f
ui/keypair.c,1223,e7c723f37da2cc767169989371f5d4e97e0573cb76cf49caee8f4cfb61e91cfd
ui/open.c,2256,957ea36c4bb878c935c87eb150190fd157f07f5be92ec4a15cc7e958e1562eda
ui/sign.c,3006,8c942ed953d19cec858fe8e615ecd40d29cf0828658b846377c921929ba62a03
utils.c,735,4da0f10d49fc8e99450e41663437291ebe6e5f0e97111f7d3ca3be0619a3ade9
utils.h,399,ab6c3fd437bbf74e6d8384d2a21c206c51a8fd8c821888ba49c51051061ccf41
wots.c,5621,a144fe17ed198fad8a8a5792c144925f67bb213f924ef1947eb52a555a11232c
wots.h,1265,7e530e2ce415fa530a1313449c97d553dc3cda03b3a58416a9c5c3cf9e672d89
xmss.c,3295,a9daa397c10f8b3cff1fe83b25157ed1b9df3641dd997cc9ee6b75e7eb523fde
xmss.h,2141,3251a5808a5e024e854721e29ce62463ce93e2c0a6b9308028e3c55dd679d061
xmss_commit.txt,41,26a4fa99a57dd0bafa140ecaccc5dd8bd485e1abf5b0b87553cc8a03b76ae213
xmss_commons.c,7728,a4623fea4fafce2ecd8647a3d8ac55889f139c5123d680de75055f86eb58a139
xmss_commons.h,1322,31ba1a8eed23f6a61df872c99d832b270759f9342394b2ca95246892fd02a066
xmss_core.c,11501,04c9c8cc0ffd1be1fb4c07e5358fe71eba9fc0919aab8e265e7626309ff71e2b
xmss_core.h,2934,e91d0c8778d142930607638328dffb148c4490be691a86d60d61017e75cc57ce
xmss_core_fast.c,38053,4b39ff2ffffefa0772717671ad286770c983004820c00654c57c5543c078dae2
